1 rtree2md
	1.1 Tree.appで出力したTXTファイルの形式をMarkdownの形式に
		ただし、見出し変換ぐらいしか実装してない。
		1.1.1 階層が深すぎると見出しの許容量を超えた#を出力
		1.1.2 リストに変換するとかしたほうがいいのかなあ
			1.1.2.1 見出しをリストに変換する機能を追加しました
				1.1.2.1.1 見出し群を選択してrteeheader2list
				1.1.2.1.2 選択した範囲の最初の見出しのレベルを基準にリストの入れ子にします
					1.1.2.1.2.1 基準よりも上位の見出しは見出しのまま変換しません。
					1.1.2.1.2.2 見出し以外はそのまま反映します
				1.1.2.1.3 見出しレベルの深いものを最初からリストにするかは検討中
		1.1.3 あまりTree.appに慣れていないので変換パターンが把握しきれていない
	1.2 よかったらこういうパターンあるよ！ってサンプル頂いたら考えます
	1.3 ほとんどまともにPython書いていないのでソースは美しくない。確実に。
